Comprehensive zarr audit — 993 stations
============================================================
  OK        : 284
  [sm_only/train] ISMN_SNOTEL_HaydenFork: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_HeavenlyValley: s2_missing_years(2014,2015,2016,2017,2018,2019)|s1_asc_missing_years(2014,2015,2020,2021,2022,2023,2024,2025)|s1_desc_missing_years(2014,2015,2020,2021,2022,2023,2024,2025)|cm_missing_years(2014,2015,2016,2017,2018,2019)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_Hewinta: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_HickersonPark: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_HighLonesome: s2_missing_years(2018,2019,2020,2021)|cm_missing_years(2018,2019,2020,2021)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_HighRidge: s2_missing_years(2022,2023)|s1_asc_missing_years(2022,2023,2024)|cm_missing_years(2022,2023)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_HiltsCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2019)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_HobbleCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_Hole-in-Mountain: s1_asc_missing_years(2022,2023,2024)|s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_Hole-in-Rock: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_HoosierPass: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_Hopewell: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_HorseMeadow: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_HorseRidge: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_HuntingtonHorse: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_ImnaviatCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_IndependenceCamp: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_IndependenceCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_IndependenceLake: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_IslandPark: s1_asc_missing_years(2022,2023,2024)|s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SNOTEL_JackCreekUpper: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_JacksPeak: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_JacksonPeak: s1_asc_missing_years(2018)|s1_desc_missing_years(2018)
  [sm_only/val] ISMN_SNOTEL_JackwhackerGulch: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_JonesCorral: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_Kalamazoo: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016,2018,2019,2020)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_KelleyR.S.: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_KellyStation: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_KenaiMoosePens: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_KilfoilCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024,2025)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_KimberlyMine: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_KingsCabin: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_KlondikeNarrows: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_Kolob: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_Lakefork#1: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_LakeforkBasin: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_LamanceCreek: s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_Lamoille#3: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_LamoilleUpper: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_LapreleCreek: s2_missing_years(2014,2015,2016,2017,2018,2019,2020,2021)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019,2020,2021)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_LarsenCreek: s2_missing_years(2018,2019,2020,2021)|s1_asc_missing_years(2022,2023,2024)|cm_missing_years(2018,2019,2020,2021)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_LasalMountain: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_LasalMountain-Lower: s2_missing_years(2014,2015,2016,2017,2018,2019)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_LaurelDraw: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_LeavittLake: s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_LeavittMeadows: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_LeeCanyon: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_LewisLakeDivide: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_LewisPeak: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_LightningRidge: s1_asc_missing_years(2022,2023,2024,2025)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_LilyLake: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_LittleBear: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_LittleChenaRidge: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_LittleGrassy: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_LittleSnakeRiver: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_LittleValley: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_LizardHeadPass: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_LobdellLake: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_LoneCone: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_LonesomeBeaver: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_LongDrawResv: s2_missing_years(2014,2015,2020)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_LongFlat: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_LongValley: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2018)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_LongValleyJct: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_Lookout: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_LookoutPeak: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_LostCreekResv: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_LostDog: s1_asc_missing_years(2022)
  [sm_only/train] ISMN_SNOTEL_LouisMeadow: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_MagicMountain: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2018,2019,2020)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_Mammoth-Cottonwood: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_MarletteLake: s2_missing_years(2014,2015,2016,2017,2018,2019,2020,2021)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015,2016,2017,2018,2019,2020,2021)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_MayCreek: s2_missing_years(2019,2020,2021)|s1_asc_missing_years(2022,2023,2024)|cm_missing_years(2019,2020,2021)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_McGrath: s2_missing_years(2019,2020)|s1_asc_missing_years(2022,2023,2024)|cm_missing_years(2019,2020)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_McneilRiverSGS: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_MedBow: s2_missing_years(2014,2015,2016,2017,2018,2019,2020,2021,2022,2023)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019,2020,2021,2022,2023)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_MerchantValley: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_MicaCreek: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_MiddleForkCamp: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_MidwayValley: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_Mill-DNorth: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_MiningFork: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_MonitorPass: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_MonteCristo: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_MonumentCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_MormonMountain: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_MormonMtnSummit: s2_missing_years(2015)|s1_asc_missing_years(2015,2022,2023,2024,2025)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_MoscowMountain: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_MosesMtn: s1_asc_missing_years(2022,2023,2025)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_MosquitoRidge: s1_asc_missing_years(2022,2023,2024)|s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SNOTEL_Mt.Ryan: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_MtBaldy: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_MtPennell: s2_missing_years(2015)|s1_asc_missing_years(2015,2022,2023,2024)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_MtRoseSkiArea: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_MudFlat: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_MyrtleCreek: s1_asc_missing_years(2022,2023,2024)|INFO_sif_missing_years(2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_NavajoWhiskeyCk: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024,2025)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_NukaGlacier: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SNOTEL_OakCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_PalisadesTahoe: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_Palo: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SNOTEL_PanguitchLakeRS: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_ParkReservoir: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SNOTEL_ParleysSummit: s2_missing_years(2014,2015,2016,2017,2018,2019)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_ParleysUpper: s2_missing_years(2019,2020,2021,2022)|s1_asc_missing_years(2022,2023,2024)|cm_missing_years(2019,2020,2021,2022)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_ParrishCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_PaysonR.S.: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SNOTEL_PebbleCreek: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SNOTEL_PhantomValley: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
